Era,Name,"Info / Notes
(radioLove invite here)",Date,Image,Quality,Source
CALL ME IF YOU GET LOST,CALL ME IF YOU GET LOST [Physical Copies],"Tracklist for CALL ME IF YOU GET LOST physical copies. SAFARI is replaced by FISHTAIL

1. SIR BAUDELAIRE (feat. DJ Drama)
2. CORSO
3. LEMONHEAD (feat. 42 Dugg)
4. WUSYANAME (feat. NBA Youngboy & Ty
Dolla $ign)
5. LUMBERJACK
6. HOT WIND BLOWS (feat. Lil Wayne)
7. MASSA
8. RUNITUP (feat. Teezo Touchdown)
9. MANIFESTO (feat. Domo Genesis)
10. SWEET / I THOUGHT YOU WANTED
TO DANCE (feat. Brent Faiyaz & Fana Hues)
11. MOMMA TALK
12. RISE! (feat. Daisy World)
13. BLESSED
14. JUGGERNAUT (feat. Lil Uzi Vert &
Pharrell)
15. WILSHIRE
16. FISHTAIL",,Official Release,Full,Tyler
CALL ME IF YOU GET LOST,CALL ME IF YOU GET LOST : The Estate Sale,"Tracklist for CALL ME IF YOU GET LOST : The Estate Sale

DISC 1 :
1. SIR BAUDELAIRE (feat. DJ Drama)
2. CORSO
3. LEMONHEAD (feat. 42 Dugg)
4. WUSYANAME (feat. NBA Youngboy & Ty
Dolla $ign)
5. LUMBERJACK
6. HOT WIND BLOWS (feat. Lil Wayne)
7. MASSA
8. RUNITUP (feat. Teezo Touchdown)
9. MANIFESTO (feat. Domo Genesis)
10. SWEET / I THOUGHT YOU WANTED
TO DANCE (feat. Brent Faiyaz & Fana Hues)
11. MOMMA TALK
12. RISE! (feat. Daisy World)
13. BLESSED
14. JUGGERNAUT (feat. Lil Uzi Vert &
Pharrell)
15. WILSHIRE
16. SAFARI

DISC 2 :
1. EVERYTHING MUST GO
2. STUNTMAN
3. WHAT A DAY
4. WHARF TALK
5. DOGTOOTH
6. HEAVEN TO ME
7. BOYFRIEND, GIRLFRIEND
8. SORRY NOT SORRY",,Official Release,Full,Tyler
CALL ME IF YOU GET LOST,"CALL ME IF YOU GET LOST : The Estate Sale
[Physical Copies]","Tracklist for CALL ME IF YOU GET LOST : The Estate Sale physical copies, SAFARI is replaced by FISHTAIL

DISC 1 :
1. SIR BAUDELAIRE (feat. DJ Drama)
2. CORSO
3. LEMONHEAD (feat. 42 Dugg)
4. WUSYANAME (feat. NBA Youngboy & Ty
Dolla $ign)
5. LUMBERJACK
6. HOT WIND BLOWS (feat. Lil Wayne)
7. MASSA
8. RUNITUP (feat. Teezo Touchdown)
9. MANIFESTO (feat. Domo Genesis)
10. SWEET / I THOUGHT YOU WANTED
TO DANCE (feat. Brent Faiyaz & Fana Hues)
11. MOMMA TALK
12. RISE! (feat. Daisy World)
13. BLESSED
14. JUGGERNAUT (feat. Lil Uzi Vert &
Pharrell)
15. WILSHIRE
16. FISHTAIL

DISC 2 :
1. EVERYTHING MUST GO
2. STUNTMAN
3. WHAT A DAY
4. WHARF TALK
5. DOGTOOTH
6. HEAVEN TO ME
7. BOYFRIEND, GIRLFRIEND
8. SORRY NOT SORRY",,Official Release,Full,Tyler
CHROMAKOPIA,CHROMAKOPIA,"Tracklist for CHROMAKOPIA that details if a song is fully mixed or not, dated hours before release.

1. INTRO (St. Chroma)
2. RAHTAHTAH
3. NOID
4. DARLING (Darling, I)
5. JANE (Hey Jane)
6. KILLED YOU (I Killed You)
7. JUDY (Judge Judy)
8. STICKY
9. MASK (Take Off Your Mask)
10. TOMORROW (Fine)
11. DEAD (Thought I Was Dead)
12. LIKE HIM
13. I HOPE YOU FIND YOUR WAY HOME
14. BALLOON
15. STICKY",,,Full,Secondary
CHROMAKOPIA,CHROMAKOPIA,"Tracklist for the test pressing mix of CHROMAKOPIA.

1. Intro (St. Chroma)
2. Rahtahtah
3. Noid
4. Darling (Darling, I)
5. Hey Jane
6. Killed You (I Killed You)
7. Judge Judy
8. Sticky
9. Mask (Take Your Mask Off)
10. Tomorrow
11. Mother
12. Dead (Thought I Was Dead)
13. Like Him
14. Home (I Hope You Find Your Way Home)",,Official Release,Full,Tyler
CHROMAKOPIA,CHROMAKOPIA,"Tracklist for CHROMAKOPIA, features were originally hidden until maybe a week after this project's release.

1. St. Chroma (feat. Daniel Caesar)
2. Rah Tah Tah
3. Noid
4. Darling, I (feat. Teezo Touchdown)
5. Hey Jane
6. I Killed You
7. Judge Judy
8. Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)
9. Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams)
10. Tomorrow
11. Thought I Was Dead (feat. ScHoolboy Q & Santigold)
12. Like Him
13. Balloon (feat. Doechii)
14. I Hope You Find Your Way Home",,Official Release,Full,Tyler
CHROMAKOPIA,CHROMAKOPIA +,"Tracklist for CHROMAKOPIA +.

1. St. Chroma (feat. Daniel Caesar)
2. Rah Tah Tah
3. Noid
4. Darling, I (feat. Teezo Touchdown)
5. Hey Jane
6. I Killed You
7. Judge Judy
8. Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)
9. Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams)
10. Tomorrow
11. Thought I Was Dead (feat. ScHoolboy Q & Santigold)
12. Mother
13. Like Him (feat. Lola Young)
14. Balloon (feat. Doechii)
15. I Hope You Find Your Way Home",,Official Release,Full,Tyler
DON'T TAP THE GLASS,DON'T TAP THE GLASS,"Tracklist for the test pressing mix of DON'T TAP THE GLASS. Contains a new song.

1. Big Poe (feat. Sk8brd)
2. Sugar On My Tongue
3. Sucka Free
4. Mommanem
5. Stop Playing With Me
6. Ring Ring Ring
7. Don't Tap That Glass / Tweakin'
8. Don't You Worry Baby (feat. Maddison McFerrin)
9. I'll Take Care Of You (feat.Yebba)
10. ???
11. Tell Me What It Is",,Official Release,Full,Tyler
DON'T TAP THE GLASS,DON'T TAP THE GLASS,"Tracklist for DON'T TAP THE GLASS.

1. Big Poe (feat. Sk8brd)
2. Sugar On My Tongue
3. Sucka Free
4. Mommanem
5. Stop Playing With Me
6. Ring Ring Ring
7. Don't Tap That Glass / Tweakin'
8. Don't You Worry Baby (feat. Maddison McFerrin)
9. I'll Take Care Of You (feat. Yebba)
10. Tell Me What It Is",,Official Release,Full,Tyler
DON'T TAP THE GLASS,Camp Flog Gnaw 2025,"Setlist for Tyler's show for Camp Flog Gnaw (with changes)

1. Big Poe (Alternate Intro & Outro)
2. Sugar On My Tongue (Freak Mix)
3. St. Chroma
4. Noid (Without Second Half)
5. Darling, I (New Verse & Breakdown)
6. Sticky
7. Tomorrow (Alternate Intro & Outro)
8. Sucka Free (Alternate Outro)
9. THAT GUY (Alternate Outro)
10. Intermission (Fake Crash)
11. EARFQUAKE
12. ARE WE STILL FRIENDS? (Cut Short)
13. Stop Playing With Me (Alternate Intro)
14. Don't You Worry Baby
15. Don't Tap That Glass
16. Ring Ring Ring (Alternate Intro & Outro)
17. WUSYANAME
18. Thought I Was Dead (No ScHoolboy Q)
19. Mother (Alternate Intro & No Second Verse)
20. Like Him
21. Intermission
22. See You Again (Alternate Outro)
23. NEW MAGIC WAND (OOH AHH)
24. I'll Take Care Of You
25. Tell Me What It Is (Cut Early)","Nov 22, 2025",,Full,Tyler
