Era,"Name
(Check out the tracker website!)","Notes
(Join the Discord for updates and suggestions!)",Track Length,Date,Type,Streaming,Link(s)
We Are Young Money,"BedRock
(with Lil Wayne, Gudda Gudda, Nicki Minaj, Drake, Tyga & Jae Millz) (feat. Lloyd) (prod. Kane Beatz)","Single released on November 13th, 2009. Track 9 from Young Money's compilation album We Are Young Money.",,"Nov 13, 2009",Single,Yes,
We Are Young Money,"Gooder
(with Jae Millz, Lil Wayne, Gudda Gudda & Mack Maine) (prod. Cool & Dre & Eddie “Krack Keys” Montilla)",Track 1 from Young Money's compilation album We Are Young Money.,4:26,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Every Girl In The World
(with Lil Wayne, Drake, Jae Millz, Gudda Gudda & Mack Maine) (prod. Tha Bizness)","Track 2 from Young Money's compilation album We Are Young Money. Is mostly infamous from Mack Maine saying ""In about 3 years, holla at me, Miley Cyrus"", while Miley Cyrus was only 15 years of age when the track was recorded, and another line Mack says, ""I exchange V-cards with the r*tards""",5:13,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Ms. Parker
(with Lil Wayne, Mack Maine & Gudda Gudda) (prod. Tha Bizness)",Track 3 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Wife Beater
(with Mack Maine, Lil Wayne, Jae Millz, Tyga & Gudda Gudda) (prod. Kane Beatz)",Track 4 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"New Shit
(with Gudda Gudda, Lil Wayne, Jae Millz & Mack Maine) (prod. B.CaRR & Chase N. Cashe)",Track 5 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Pass the Dutch
(with Lil Wayne, Gudda Gudda & Drake) (feat. Fre$h) (prod. B.CaRR & Chase N. Cashe)",Track 6 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Shanell - Play In My Band
(with Lil Wayne) (prod. Patrick “Halo” Callahan & Willy Will)",Track 7 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Fuck Da Bullshit
(with Nicki Minaj, Gudda Gudda, Lil Wayne & Drake) (feat. Birdman) (prod. B.CaRR & Chase N. Cashe)",Track 8 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Girl I Got You
(with Lil Chuckee & Lil Twist) (prod. Dominic Jordan & Pyro da God)",Track 10 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Steady Mobbin
(with Lil Wayne) (feat. Gucci Mane) (prod. Kane Beatz)",Track 11 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Roger That
(with Nicki Minaj, Tyga & Lil Wayne) (prod. Phenom J & Phenom D)",Track 12 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"She Is Gone
(with Lil Wayne, T-Streets, Jae Millz & Gudda Gudda) (prod. Kane Beatz)",Track 13 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Streets Is Watching
(with Lil Wayne, T-Streets, Jae Millz, Gudda Gudda & Nicki Minaj) (prod. David Banner)",Track 14 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
We Are Young Money,"Finale
(with T-Streets, Gudda Gudda, Jae Millz, Tyga, Lil Chuckee, Lil Twist, Nicki Minaj, Shanell, Mack Maine, Drake & Lil Wayne) (prod. ONHEL & Infamous)",Track 15 from Young Money's compilation album We Are Young Money.,,"Dec 21, 2009",Compilation Track,Yes,
"12 Album Tracks
3 Singles
3 Features
0 Productions
0 Removed
0 Remixes
1 Other",Thank Me Later,"(12/21/2009) (We Are Young Money is officially released)
(06/15/2010) (Thank Me Later is officially released)",,,"Thank Me Later is the debut studio album by Canadian rapper and singer Drake. It was released on June 15, 2010. Production for the album took place at various recording studios during 2009 to 2010 and was mostly produced by longtime collaborators 40 and Boi-1da. It also featured contributions from Timbaland, Swizz Beatz, Nicki Minaj, Lil Wayne, The-Dream, and Kanye West, among others.",,
Thank Me Later,"⭐️ Forever
(feat. Kanye West, Lil Wayne & Eminem) (prod. Boi-1da)","Released as a single on August 27th, 2009. Also track 2 from the soundtrack for the movie More Than a Game. Samples a sound effect from the song ""Rocket in the Pocket (Live)"" by Cerrone.",5:58,"Aug 27, 2009",Other,Yes,https://open.spotify.com/track/6HSqyfGnsHYw9MmIpa9zlZ
Thank Me Later,"I'm Goin' In
(feat. Lil Wayne & Young Jeezy) (prod. Needlz)","Track 5 off ""So Far Gone (EP)"".",3:45,Sep 2009,EP Track,Yes,
Thank Me Later,"Fear
(prod. Bekon & DJ Khalil)","Track 7 off ""So Far Gone (EP)"".",4:06,Sep 2009,EP Track,Yes,
Thank Me Later,"Gucci Mane - In My Business
(feat. Drake & Sean Garrett) (prod. D Rich)               ","Track 7 off ""The Cold War: Guccimerica"".",3:05,Oct 2009,Feature,Yes,https://spotify.link/D3VooUFMHDb
Thank Me Later,"Gucci Mane - Street Cred
(feat. Drake & Killer Mike) (prod. Northern Profet & Boi-1da)","Track 12 off ""The Cold War: Brrrussia"".",4:42,Oct 2009,Feature,Yes,https://spotify.link/HQ0HilWMHDb
Thank Me Later,"DJ Khaled - Fed Up
(feat. Usher, Drake, Young Jeezy & Rick Ross) (prod. DJ Khaled & The Runners)","Released as a single on October 28th, 2009, later became track 4 off ""Victory"".",3:31,"Oct 28, 2009",Feature,Yes,https://open.spotify.com/intl-es/track/2w8mCUW5NQEwQ3kLtjgDKW#context
Thank Me Later,"⭐️ Over
(prod. Boi-1da & Al-Khaaliq)","Released as a lead single, later became track 4 from Drake's 2010 album Thank Me Later.",3:54,Mar 2010,Single,Yes,
Thank Me Later,"⭐️ Find Your Love
(prod. Kanye West, No I.D. & Jeff Bhasker)","Released as a single on May 5th, 2010. Also track 13 from Drake's 2010 album Thank Me Later. Features drum programming from No I.D. and Patrick ""Plain Pat"" Reynolds. Features keyboards from Jeff Bhasker and Kevin Randolf. Mixed by Noah ""40"" Shebib and Noel Cadastre. Mastered by Chris Gehringer. Engineered by Noah ""40"" Shebib and Noel Cadastre.",3:29,"May 5, 2010",Single,Yes,https://open.spotify.com/track/4BycRneKmOs6MhYG9THsuX
Thank Me Later,"Miss Me
(feat. Lil Wayne) (prod. 40 & Boi-1da)","Released as a lead single, later became track 11 from Drake's 2010 album Thank Me Later.",5:06,Jun 2010,Single,Yes,
Thank Me Later,"⭐️ Fireworks
(feat. Alicia Keys) (prod. 40, Crada & Boi-1da)",Track 1 from Drake's 2010 album Thank Me Later.,5:13,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Karaoke
(prod. Francis and the Lights)",Track 2 from Drake's 2010 album Thank Me Later.,3:48,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"⭐️ The Resistance
(prod. 40)",Track 3 from Drake's 2010 album Thank Me Later.,3:45,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Show Me a Good Time
(prod. Kanye West, No I.D. & Jeff Bhasker)","Track 5 from Drake's 2010 album Thank Me Later. Features drum programming from No I.D.. Features keyboards from Jeff Bhasker and Kevin Randolf. Mixed by Noah ""40"" Shebib, Blast Off Productions, and Keith Parry. Mastered by Chris Gehringer. Engineered by Noah ""40"" Shebib and Noel Cadastre.",3:30,"Jun 15, 2010",Album Track,Yes,https://open.spotify.com/track/7v0hKO3RYhEXt2EPXf4AOS
Thank Me Later,"⭐️ Up All Night
(feat. Nicki Minaj) (prod. Boi-1da & Matthew Burnett)",Track 6 from Drake's 2010 album Thank Me Later.,3:54,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"️Fancy
(feat. T.I & Swizz Beatz) (prod. 40 & Swizz Beatz)",Track 7 from Drake's 2010 album Thank Me Later.,5:19,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Shut It Down
(feat. The-Dream) (prod. 40 & Omen)",Track 8 from Drake's 2010 album Thank Me Later.,6:59,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Unforgettable
(feat. Young Jeezy) (prod. 40 & Boi-1da)",Track 9 from Drake's 2010 album Thank Me Later.,3:34,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Light Up
(feat. JAY-Z) (prod. 40 & Tone Mason)",Track 10 from Drake's 2010 album Thank Me Later.,4:34,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Cece's Interlude
(prod. 40)",Track 12 from Drake's 2010 album Thank Me Later.,2:34,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"Thank Me Now
(prod. Timbaland)",Track 14 from Drake's 2010 album Thank Me Later.,5:29,"Jun 15, 2010",Album Track,Yes,
Thank Me Later,"9AM in Dallas
(prod. Boi-1da)",Track 16 from Drake's 2010 album Thank Me Later as a UK bonus track.,3:39,"Jun 15, 2010",Album Track,Yes,
,It's Never Enough,"(06/15/2010) (Thank Me Later is officially released)
(08/02/2011) (It's Never Enough gets scrapped for Take Care)",,,"It's Never Enough was a R&B mixtape that Drake was planning to release in 2011, but it was scrapped in favor of Take Care. The only single released for this project is ""I Get Lonely Too"", which is a remix of TLC's ""Fanmail"". The cover for this era is a recreation of the alleged cover art for the mixtape, originally found on official merchandise from Drake.",,
It's Never Enough,"I Get Lonely Too [V1]
(prod. 40)
(I Get Lonely)","The first and last single released for It's Never Enough. This song would be re-released on YouTube, and then on DSPs on Drake's 2019 compilation album, ""Care Package"".",,"Oct 5, 2010",Loosie,No,https://open.spotify.com/track/7fOiEbNljSQSspL0vZi0gT?si=a80653fdad9b4564
,Take Care,"(06/15/2010) (Thank Me Later is officially released)
(08/02/2011) (It's Never Enough gets scrapped for Take Care)
(11/15/2011) (Take Care is officially released)",,,"Take Care is the second studio album by Canadian rapper Drake. It was released on November 15, 2011. The album features guest appearances from the Weeknd, Rihanna, Kendrick Lamar, Birdman, Nicki Minaj, Rick Ross, Lil Wayne, and André 3000. Alongside prominent production from the album's executive producers Drake and 40, further contributors include T-Minus, Chantal Kreviazuk, Boi-1da, Illangelo, Jamie xx, Supa Dups, Just Blaze, Chase N. Cashe, and Doc McKinney.",,
Take Care,"Big Sean - Made
(feat. Drake) (prod. Kanye West & WrighTrax)",Track 14 from Big Sean's 2010 mixtape Finally Famous Vol. 3: BIG.,3:39,"Aug 31, 2010",Feature,No,https://www.youtube.com/watch?v=rzlRLQGpOUo
Take Care,"Chris Brown - Deuces Remix
(feat. Drake, T.I., Kanye West, Fabolous, Rick Ross & André 3000) (prod. Kevin McCall)","Remix of the song ""Deuces"" by Chris Brown. Released as a single on October 11th, 2010. Samples the song ""Miss Me"" by Drake. Interpolates the songs ""Miss Me"" by Drake and ""Nice & Slow"" by Usher.",6:43,"Oct 1, 2010",Remix,Yes,https://open.spotify.com/track/6EC5hHjYlwVmj8cpjSjJWA
Take Care,"Chris Brown - Deuces Remix
(feat. Drake & Kanye West) (prod. Kevin McCal)","Remix of the song ""Deuces"" by Chris Brown. Track 1 from Chris Brown's Deuces Remix EP. Interpolates the song ""Nice & Slow"" by USHER.",4:34,"Nov 2, 2010",Remix,Yes,https://open.spotify.com/track/6itZrLa5l4giFBbjNi9zUt?si=131c2dba14fe44b6
Take Care,"Chris Brown - Deuces Remix
(feat. Drake, Kanye West & André 3000) (prod. Kevin McCal)","Remix of the song ""Deuces"" by Chris Brown. Track 4 from Chris Brown's Deuces Remix EP. Interpolates the song ""Nice & Slow"" by USHER.",5:38,"Nov 2, 2010",Remix,Yes,https://open.spotify.com/track/4QKMuKPhCK8Aji8MaeJL4T?si=30918d80c5744092
Take Care,"Kanye West - All Of The Lights
(feat. Rihanna, Kid Cudi, John Legend, Tony Williams, Alvin Fields, Ken Lewis, Elton John, Alicia Keys, Charlie Wilson, Drake, La Roux, Fergie, Ryan Leslie & The-Dream) (prod. Kanye West, Jeff Bhasker, MIKE DEAN, Ken Lewis, Rosie Danvers & Tommy D.)
(Ghetto University)","Track 5 from Kanye West's 2010 album My Beautiful Dark Twisted Fantasy. Also released as a single on January 11th, 2011. Features keyboards from Jeff Bhasker and Mike Dean. Features brass and woodwinds from Ken Lewis, Danny Flam, and Tony Gorruso. Features piano from Elton John. Features cello from Chris ""Hitchcock"" Chorney and Rosie Danvers. Features trumpet from Mike Lovatt, Simon Finch, and Andy Gathercole. Features french horn from Tim Anderson, Tom Rumsby, and Richard Ashton. Features trombone from Mark Frost and Philip Judge. Features flue from Chloe Vincent. Features violin from Kotono Sato and Jenny Sacha. Features viola from Rachel Robson. Mixed by Anthony Kilhoffer. Mastered by Vlado Meller. Engineered by Mike Dean, Andrew Dawson, Anthony Kilhoffer, Noah Goldstein, Christian Mochizuki, Phil Joly, Pete Bischoff, Brent Kolatalo, and Marcos Tovar.",4:59,"Nov 22, 2010",Feature,Yes,https://open.spotify.com/track/22L7bfCiAkJo5xGSQgmiIO
Take Care,"Dreams Money Can Buy [Original]
(prod. 40)","1st of 4 songs released in anticipation for Take Care, Drake posted it on OVO Blog with this message:

""A song that I felt the need to share. Not my single. Just a piece of my story. Hear me out though…""

On August 2, 2019, the song was re-released after Drake dropped Care Package on all major streaming platforms.",,"May 20, 2011",Loosie,Yes,
Take Care,"⭐ Marvins Room
(prod. 40)","Released as a lead single, later became track 6 from Drake's 2011 album Take Care.",5:47,Jun 2011,Single,Yes,
Take Care,"⭐ Headlines
(prod. Boi-1da, 40 & Hikwa MM)","Released as a lead single, later became track 3 from Drake's 2011 album Take Care.",3:56,Aug 2011,Single,Yes,
Take Care,"Make Me Proud
(feat. Nicki Minaj) (prod. T-Minus)","Released as a lead single, later became track 10 from Drake's 2011 album Take Care.",3:39,Oct 2011,Single,Yes,
Take Care,"⭐️ Over My Dead Body
(prod. 40 & Chantal Kreviazuk)",Track 1 from Drake's 2011 album Take Care.,4:32,"Nov 15, 2011",Album Track,Yes,
Take Care,"Shot For Me
(prod. 40)",Track 2 from Drake's 2011 album Take Care.,3:44,"Nov 15, 2011",Album Track,Yes,
Take Care,"⭐️ Crew Love
(feat. The Weeknd) (prod. Illangelo, 40 & The Weeknd)",Track 4 from Drake's 2011 album Take Care.,3:28,"Nov 15, 2011",Album Track,Yes,
Take Care,"⭐️ Take Care
(feat. Rihanna) (prod. 40 & Jamie xx)",Track 5 from Drake's 2011 album Take Care.,4:37,"Nov 15, 2011",Album Track,Yes,
Take Care,"Buried Alive Interlude
(feat. Kendrick Lamar) (prod. 40 & Supa Dups)",Track 7 from Drake's 2011 album Take Care.,2:31,"Nov 15, 2011",Album Track,Yes,
Take Care,"Under Ground Kings
(prod. 40 & T-Minus)",Track 8 from Drake's 2011 album Take Care.,3:32,"Nov 15, 2011",Album Track,Yes,
Take Care,"We'll Be Fine
(feat. Birdman) (prod. 40 & T-Minus)",Track 9 from Drake's 2011 album Take Care.,4:08,"Nov 15, 2011",Album Track,Yes,
Take Care,"Lord Knows
(feat. Rick Ross) (prod. Just Blaze)",Track 11 from Drake's 2011 album Take Care.,5:07,"Nov 15, 2011",Album Track,Yes,
Take Care,"Cameras / Good Ones Go Interlude
(prod. 40 & Drake)",Track 12 from Drake's 2011 album Take Care.,7:15,"Nov 15, 2011",Album Track,Yes,
Take Care,"Doing It Wrong
(prod. 40)",Track 13 from Drake's 2011 album Take Care.,4:25,"Nov 15, 2011",Album Track,Yes,
Take Care,"The Real Her
(feat. Andre 3000 & Lil Wayne) (prod. 40 & Drake)",Track 14 from Drake's 2011 album Take Care.,5:21,"Nov 15, 2011",Album Track,Yes,
Take Care,"Look What You've Done
(prod. 40 & Chase N. Cashe)",Track 15 from Drake's 2011 album Take Care.,5:02,"Nov 15, 2011",Album Track,Yes,
Take Care,"HYFR (Hell Ya Fucking Right)
(feat. Lil Wayne) (prod. T-Minus)",Track 16 from Drake's 2011 album Take Care.,3:26,"Nov 15, 2011",Album Track,Yes,
Take Care,"Practice
(prod. 40 & Drake)",Track 17 from Drake's 2011 album Take Care.,3:57,"Nov 15, 2011",Album Track,Yes,
Take Care,"The Ride
(prod. The Weeknd & Doc McKinney)",Track 18 from Drake's 2011 album Take Care.,5:51,"Nov 15, 2011",Album Track,Yes,
Take Care,"The Motto
(feat. Lil Wayne) (prod. T-Minus)","Track 19 from Drake's 2011 album Take Care, featured as an iTunes bonus track.",3:01,"Nov 15, 2011",Album Track,Yes,
Take Care,"Hate Sleeping Alone
(prod. 40)","Track 20 from Drake's 2011 album Take Care, featured as an iTunes bonus track.",3:33,"Nov 15, 2011",Album Track,No,
,Nothing Was The Same,"(11/15/2011) (Take Care is officially released)
(09/24/2013) (Nothing Was The Same is officially released)",,,"Nothing Was the Same is the third studio album by Canadian rapper Drake. It was released on September 24, 2013. Work on the record began in 2012 and continued through 2013. As an executive producer, Drake enlisted collaborators such as 2 Chainz, Big Sean, Majid Jordan, JAŸ-Z, Jhené Aiko and Sampha for guest appearances on the album. The album's production was primarily handled by 40 and other OVO Sound producers; including Boi-1da, Mike Zombie, Nineteen85 and Detail.",,
Nothing Was The Same,"Started From The Bottom
(prod. 40 & Mike Zombie)","Released as a lead single, later became track 3 from Drake's 2013 album Nothing Was The Same.",2:53,Feb 2013,Single,Yes,
Nothing Was The Same,"0 To 100 / The Catch Up
(prod. Boi-1da, 40 & Nineteen85)",Released as a single by Drake.,4:35,Jul 2013,Loosie,Yes,
Nothing Was The Same,"⭐️ Hold On, We're Going Home
(feat. Majid Jordan) (prod. 40, Nineteen85 & Majid Jordan)","Released as a lead single, later became track 8 from Drake's 2013 album Nothing Was The Same.",3:47,Aug 2013,Single,Yes,
Nothing Was The Same,"⭐️ Tuscan Leather
(prod. 40)",Track 1 from Drake's 2013 album Nothing Was The Same.,6:06,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Furthest Thing
(prod. 40, Hagler & Jake One)",Track 2 from Drake's 2013 album Nothing Was The Same.,4:27,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Wu-Tang Forever
(prod. 40)",Track 4 from Drake's 2013 album Nothing Was The Same.,3:37,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Own It
(prod. Detail & 40)",Track 5 from Drake's 2013 album Nothing Was The Same.,4:11,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Worst Behavior
(prod. DJ Dahi)",Track 6 from Drake's 2013 album Nothing Was The Same.,4:30,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"From Time
(feat. Jhene Aiko) (prod. 40)",Track 7 from Drake's 2013 album Nothing Was The Same.,5:22,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Connect
(prod. 40 & Hudson Mohawke)",Track 9 from Drake's 2013 album Nothing Was The Same.,4:56,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"The Language
(prod. Boi-1da, Allen Ritter & Vinylz)",Track 10 from Drake's 2013 album Nothing Was The Same.,3:44,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"305 To My City
(feat. Detail) (prod. Detail)",Track 11 from Drake's 2013 album Nothing Was The Same.,4:15,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"⭐️ Too Much
(feat. Sampha) (prod. Nineteen85 & Sampha)",Track 12 from Drake's 2013 album Nothing Was The Same.,4:21,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"⭐️ Pound Cake / Paris Morton Music 2
(feat. JAY-Z) (prod. Boi-1da & Jordan Evans)",Track 13 from Drake's 2013 album Nothing Was The Same.,7:13,"Sep 24, 2013",Album Track,Yes,
Nothing Was The Same,"Come Thru
(prod. 40)","Track 14 off ""Nothing Was The Same (Deluxe)"".",3:56,Sep 2013,Album Track,Yes,
Nothing Was The Same,"All Me
(feat. 2 Chainz & Big Sean) (prod. 40 & Key Wane)","Track 15 off ""Nothing Was The Same (Deluxe)"".",4:31,Sep 2013,Album Track,Yes,
,If You're Reading This It's Too Late,"(09/24/2013) (Nothing Was The Same is officially released)
(02/13/2015) (Drake surprise drops If You're Reading This It's Too Late)",,,"If You're Reading This It's Too Late is a commercial mixtape by Canadian rapper Drake. It was released on February 13, 2015, without prior announcement. The mixtape was produced by Drake's longtime collaborators 40 and Boi-1da, as well as labelmate PARTYNEXTDOOR, among others. Featured guest appearances include PartyNextDoor, Travis Scott, and Lil Wayne.",,
If You're Reading This It's Too Late,"Soulja Boy - We Made It (Remix)
(feat. Drake) (prod. PURPDOGG)","Posted to Drake's YouTube channel & SoundCloud on December 28th, 2013. This song is a remix of Soulja Boy's song ""We Made It"".",5:45,Dec 2013,Feature,No,https://krakenfiles.com/view/pfmkTtjCyJ/file.html
If You're Reading This It's Too Late,"Draft Day [V1]
(prod. Syk Sense, Ducko McFli & Boi-1da)","Original version of ""Draft Day"" uploaded on Drake's SoundCloud on April 1st, 2014. Has different mixing.",4:55,"Apr 1, 2014",Loosie,No,https://soundcloud.com/octobersveryown/drake-draft-day
If You're Reading This It's Too Late,"⭐️ Big Sean - Blessings [Extended Version]
(feat. Drake & Kanye West) (add. Gregg Rominiecki, Allison Porter, Jahaan Sweet, Jake Nelson, Michael St. Peter & Sophia Kaminski) (prod. Vinylz & Allen Ritter)","Extended version of the song ""Blessings"" by Big Sean. Released as a single on February 3rd, 2015. Written by Big Sean, Drake, Kanye West, Vinylz, and Allen Ritter. Mixed by Noel ""Gadget"" Campbell and Gregg Morrison. Mastered by Dave Kutch. Engineered by Gregg Rominiecki, Noah Shebib, and Noel Cadastre. Samples the song ""One Blood Ruby (Seven Black Diamonds #2)"" by Melissa Marr as well as dialogue from the movie One Missed Call. Interpolates the song ""Boring"" by Speaker Knockerz.",5:01,"Feb 3, 2015",Feature,Yes,https://open.spotify.com/track/4UaWrzY75h1tAvlxa4NKP9&si=fc03642bf0d245df
If You're Reading This It's Too Late,"⭐️ Legend
(prod. PARTYNEXTDOOR)",Track 1 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:01,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ Energy
(prod. Boi-1da & OB O'Brien)",Track 2 from Drake's 2015 mixtape If You're Reading This It's Too Late.,3:01,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ 10 Bands
(prod. Boi-1da & Sevn Thomas)",Track 3 from Drake's 2015 mixtape If You're Reading This It's Too Late.,2:57,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Know Yourself
(prod. Boi-1da, Vinylz & Syk Sense)",Track 4 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:35,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ No Tellin'
(prod. Boi-1da & Frank Dukes)",Track 5 from Drake's 2015 mixtape If You're Reading This It's Too Late.,5:10,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Madonna
(prod. 40)",Track 6 from Drake's 2015 mixtape If You're Reading This It's Too Late. ,2:58,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ 6 God
(prod. Boi-1da & Syk Sense)",Track 7 from Drake's 2015 mixtape If You're Reading This It's Too Late.,3:00,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Star67
(prod. MostHigh, Nylz & Vinylz)",Track 8 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:55,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Preach
(feat. PARTYNEXTDOOR) (prod. PARTYNEXTDOOR)",Track 9 from Drake's 2015 mixtape If You're Reading This It's Too Late.,3:56,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Wednesday Night Interlude
(feat. PARTYNEXTDOOR) (prod. PARTYNEXTDOOR)",Track 10 from Drake's 2015 mixtape If You're Reading This It's Too Late.,3:32,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Used To
(feat. Lil Wayne) (prod. WondaGurl)",Track 11 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:28,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"6 Man
(prod. 40 & Daxz)",Track 12 from Drake's 2015 mixtape If You're Reading This It's Too Late.,2:47,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"Now & Forever
(prod. Eric Dingus & Jimmy Prime)",Track 13 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:41,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ Company
(feat. Travis Scott) (prod. WondaGurl, TM88, Allen Ritter & Travis Scott)",Track 14 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:12,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"You & The 6
(prod. Boi-1da, 40 & Illmind)",Track 15 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:24,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"⭐️ Jungle
(prod. 40)",Track 16 from Drake's 2015 mixtape If You're Reading This It's Too Late.,5:19,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"6PM in New York
(prod. Boi-1da, Frank Dukes & Sevn Thomas)",Track 17 from Drake's 2015 mixtape If You're Reading This It's Too Late.,4:42,"Feb 13, 2015",Mixtape Track,Yes,
If You're Reading This It's Too Late,"How About Now
(prod. Boi-1da & Jordan Evans)","Track 18 from Drake's 2015 mixtape If You're Reading This It's Too Late, exclusive to the CD edition.",3:54,"Feb 13, 2015",Physical Release,No,
If You're Reading This It's Too Late,"My Side
(prod. Boi-1da & 40)","Track 19 from Drake's 2015 mixtape If You're Reading This It's Too Late, exclusive to the CD edition.",4:10,"Feb 13, 2015",Physical Release,No,
If You're Reading This It's Too Late,"Madonna (CD Version)
(prod. 40)","Exclusive CD version of track 6 from Drake's 2015 mixtape If You're Reading This It's Too Late, adds a 2nd verse. The streaming version only is 2:58 but the CD release is 4:08.",4:08,"Feb 13, 2015",Physical Release,No,
,"What A Time To Be Alive
(Collaboration with Future)","(02/13/2015) (Drake surprise drops If You're Reading This It's Too Late)
(09/20/2015) (Drake & Future release What A Time To Be Alive)",,,"What a Time to Be Alive is a collaborative mixtape by rappers Drake and Future, released on September 20, 2015. The project was produced in large part by Metro Boomin, with additional production from Southside, Boi-1da, Noah “40” Shebib and others. Metro’s production sparked the now famous Future line (which first appeared on “Jumpman”): “If Young Metro don’t trust you I’m gone' shoot you.”",,
What A Time To Be Alive,"Sweeterman [Remix]
(prod. Jordan Francis)","Drake premiered his remix to Ramriddlz’s “Sweeterman” on the first episode of OVOSOUND Radio. When a snippet leaked in May 2015, fans assumed it to be a new song in the making. Later on, rumors sparked about Drake signing Ramriddlz to OVO, giving “Sweeterman” an attention boost. The file provided here is a RIP so it is technically Low Quality.",4:30,"Jul 11, 2015",Loosie,No,https://pillows.su/f/fd0d9b4260b0990057b9bf5dcda714d8
What A Time To Be Alive,"Digital Dash
(w/ Future) (prod. Metro Boomin & Southside)",Track 1 from Drake & Future's 2015 album What A Time To Be Alive.,3:51,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Big Rings
(w/ Future) (prod. Metro Boomin)",Track 2 from Drake & Future's 2015 album What A Time To Be Alive.,3:37,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Live From The Gutter
(w/ Future) (prod. Metro Boomin, Boi-1da & Southside)",Track 3 from Drake & Future's 2015 album What A Time To Be Alive.,3:31,"Sep 20, 2015",Mixtape Track,Yes,
