Era,Name,Notes,BPM,Full Length,"File
Date",Available Length,Quality,Link(s)
Slime Language 2,"Young Stoner Life - Warrior
(feat. T-Shyne, Lil Keed & Big Sean) (prod. Nest & Rok)","OG Filename: Warrior (T-Shyne, Lil Keed, Big Sean)_instrumental_mstr 04-27_44k
Instrumental for track 10 on Slime Language 2, ""Warrior"". Dated June 7, 2018. Leaked on June 28, 2022.",,3:39,"Jun 7, 2018",OG File,CD Quality,https://pillows.su/f/8658ddc55e43d853d53bbdacc86977f8
Slime Language 2,"Young Stoner Life & Young Thug & Gunna - Solid
(feat. Drake) (prod. Foreign Teck, Elyas, Wheezy & OZ)","OG Filename: Solid (Young Thug, Drake, Gunna)_instrumental_mstr 04-27_44k
Instrumental for track 4 on Slime Language 2, ""Solid"". Dated June 7, 2018. Leaked on June 28, 2022.",,3:36,"Jun 7, 2018",OG File,CD Quality,https://pillows.su/f/b1acad5c4c189124a5d4a14d4d2d9c83
,Punk [V2],,,,,,,
,Studio Stems,,,,,,,
Punk [V2],"Kanye West - Remote
(feat. Young Thug) (prod. Digital Nas)
(Hovercraft, Remote Control, Ops Block)","OG Filename: REMOTE STEMS 110BPM
Stems for ""Remote"" from 7/26.",110,3:16,"Jul 26, 2021",OG File,Lossless,https://pillows.su/f/0d30834868fd9b051bc6319a29445e02
Punk [V2],"Kanye West - Remote Control
(feat. Young Thug) (prod. Digital Nas)
(Hovercraft, Remote, Ops Block)","OG Filename: REMOTE DN 2
A version of ""Remote Control"" leaked after the ""Pray It And Leave It There"" groupbuy as a bonus. Features production from Digital Nas with uncensored vocals. Dated July 24, 2021.",110,3:03,"Aug 1, 2021",OG File,Lossless,"https://pillows.su/f/0c84e178c85bd9b9b705f0f7c3a4043d
https://mega.nz/file/4BRjUQST#9AHCC6vP1Y017X9QOXk72LQ-6SNi2AjLVMOOHdYRgyI"
,Acapellas,,,,,,,
Punk [V2],"Kanye West - Remote Control [Soulja Boy Vocal Stem]
(feat. Young Thug & Soulja Boy)","OG Filename: REMOTE 7.25.21 THUG x Soulja Boy ac capella pre mix 1
Acapella for Soulja Boy's part of ""Remote Control"".",110,4:44,"Jul 25, 2021",OG File,Lossless,https://pillows.su/f/91a997669d981fb6e8219c095ed46da8
Punk [V2],"Young Stoner Life - Ski (Remix)
(feat. Kanye West) (prod. BabyWave, Outtatown & Wheezy)","OG Filename: Ye 58 04
Raw Kanye Acapella for ""Ski (Remix)"".",123,1:06,,OG File,Lossless,https://pillows.su/f/8af11b4a4ef3378bfed16c20c43e6d28
,Instrumentals,,,,,,,
Punk [V2],"Rich Nigga Shit
(with Juice WRLD) (prod. Kanye West & Pi'erre Bourne)
(Amistad)","Instrumental for track 7 on Punk, ""Rich Nigga Shit.""",149,3:00,,Full,CD Quality,https://pillows.su/f/38681842d07df052a1440be91151f3e2
Punk [V2],"Tick Tock
(prod. Rocco Did It Again! & Dr. Luke)","OG Filename: Tick Tock_M9.2_instrumental_mstr 08-12
Instrumental for ""Tick Tock."" Created on June 11, 2021 and dated August 12, 2021. Leaked on April 9, 2022.",,2:39,"Aug 12, 2021",OG File,Lossless,https://pillows.su/f/6f6b4a09429ff96cfc8809471050a0e5
Punk [V2],"Belly - Better Believe
(feat. The Weeknd & Young Thug) (prod. The ANMLS, DannyBoyStyles & Zaytoven)","Instrumental for ""Better Believe"" by Belly.",,,,Full,CD Quality,Link Needed
Punk [V2],"Young Stoner Life - Ski (Remix)
(feat. Kanye West) (prod. BabyWave, Outtatown & Wheezy)","OG Filename: Computer 01.L
Instrumental for Kanye's part of ""Ski (Remix)"" (which is why adlibs are present). Is mono due to the fact that this is only the left channel of the audio.",123,1:25,,OG File,Lossless,https://pillows.su/f/28b2a9fc1258be10fb7e70e31362a7c8
,"Ongoing
(LP4, YT4)",,,,,,,
,Sessions,,,,,,,
Ongoing,"Lil Baby - Never Hating
(feat. Young Thug) (prod. Wheezy, Ele Beatz & SirFredo)","OG Filename: Copy of NEVER HATING FT. YOUNG THUG_MAIN MIX_(FINAL)
Session for ""Never Hating"" by Lil Baby and Young Thug. Leaked on December 9, 2023.",,,,OG File,Lossless,https://pillows.su/f/291726b5f30534ebf860deeb0e5f234f
,Studio Stems,,,,,,,
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug)
(Big Boody, Champagne Shower)","OG Filenames: River  &
RIVER OTHER VERSIONS &
RIVER V1A 132BPM
Multiple Stems for additional production on ""River"". Leaked 7/31/24.",132,Varied,"Dec 16, 2023",OG File,Lossless,https://pillows.su/f/84a702815f03fe00affdac62a967f90f
,Acapellas,,,,,,,
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug)","OG Filename: River - Track 13
Acapella for ""River"". Leaked 7/31/24. Exported on or before Dec 15, 2023.",132,3:35,"Dec 15, 2023",OG File,Lossless,https://pillows.su/f/a9742a55fe4a2443713e77e3235381f0
,Instrumentals,,,,,,,
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: 1-River MIX TEST.09_09 instr
Leaked on July 31, 2024.",132,3:35,"Dec 15, 2023",OG File,Lossless,https://pillows.su/f/4ccd842e3630f37e1d43724b3e71ee83
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: V2 1-River MIX TEST.09_09 instr
Leaked on July 31, 2024.",132,3:35,"Dec 16, 2023",OG File,Lossless,https://pillows.su/f/588b077ffb680555870f69a54ebcbaa0
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: V3A 1-River MIX TEST.09_09 instr
Leaked on July 31, 2024.",132,3:35,"Dec 16, 2023",OG File,Lossless,https://pillows.su/f/fa251473c429bfac85295b3312c1e7a5
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: RIVER V1A 132BPM
According to Luit, London on da Track made three other versions of ""River"". Instrumental for ""River"". with additional production. Leaked 7/31/24.",132,3:34,"Dec 15, 2023",OG File,Lossless,https://pillows.su/f/4c711c4dbc1496477d091aac884eb45d
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: RIVER V2A
According to Luit, London on da Track made three other versions of ""River"". Instrumental with additional production. Leaked 7/31/24. Stem Bounce.",132,3:35,"Dec 16, 2023",Full,Lossless,https://pillows.su/f/69f252cd2fa9bec19bc6de5a898950eb
Ongoing,"¥$, Kanye West & Ty Dolla $ign - RIVER
(feat. Young Thug) (prod. Digital Nas & London on da Track)
(Big Boody, Champagne Shower)","OG Filename: RIVER V3A 132BBPM
According to Luit, London on da Track made three other versions of ""River"". Instrumental with additional production. Leaked 7/31/24. Stem Bounce.",132,3:35,"Dec 16, 2023",Full,Lossless,https://pillows.su/f/4edbf3e26e41f9ddeae8597ecd5d08c6
